zip	size_bytes	path
Data limpia -20260609T194642Z-3-002.zip	58418559	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 035-2019-ANA-AAA.TIT-AT-RWAA_MON UH COATA MARZO 2019_CUT 142664-2019.pdf
Data limpia -20260609T194642Z-3-002.zip	30622770	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/02. MONITOREO ACUICOLA LAGO TITICACA/IT N° 113-2016-ANA-AAA.SDGCRH.TIT_ACUICOLA TITICACA ABRIL 2016.pdf
Data limpia -20260609T194642Z-3-002.zip	27149971	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 139-2023-ANA-AAA.TIT-RWAA_MONITOREO UH COATA SEPTIEMBRE 2023_CUT 209850-2023.pdf
Data limpia -20260609T194642Z-3-002.zip	47676389	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 44-2024-ANA-AAA.TIT-RWAA_MONITOREO UH COATA MARZO 2024_CUT 75452-2024_.pdf
Data limpia -20260609T194642Z-3-002.zip	76805773	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 014-2012-ANA-DGCRH-CGEL_MON UH COATA ILPA AGOSTO DICIEMBRE 2011 AGOSTO 2012.pdf
Data limpia -20260609T194642Z-3-002.zip	35909394	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 051-2018-ANA-AAA.TIT-AT-RWAA_MON UH COATA SEPTIEMBRE 2018_CUT 216213-2018.pdf
Data limpia -20260609T194642Z-3-002.zip	16637143	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 026-2014-ANA_DGCRH_VIG_MON UH COATA MARZO 2014_CUT 60396-2014.pdf
Data limpia -20260609T194642Z-3-002.zip	22486049	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 201-2022-ANA-AAA.TIT-RWAA_MON UH ILAVE NOVIEMBRE 2022 all_CUT 200097-2022.pdf
Data limpia -20260609T194642Z-3-002.zip	13610003	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 037-2020-ANA.AAA.TIT-RWAA_MON UH COATA MARZO 2020_CUT 64403-2020.pdf
Data limpia -20260609T194642Z-3-002.zip	38441160	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 121-2025-ANA-AAA.TIT_RWAA_MON UH COATA SEPTIEMBRE 2025_CUT 209715-2025_.pdf
Data limpia -20260609T194642Z-3-002.zip	42920199	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 052-2018-ANA-AAA.TIT-AT-HLH_MON UH ILAVE ABRIL 2018_CUT 121714-2018.pdf
Data limpia -20260609T194642Z-3-002.zip	21097945	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 109-2016-ANA-AAA.SDGCRH.TIT_MON UH COATA_ABRIL 2016_CUT 151308-2016.PDF
Data limpia -20260609T194642Z-3-002.zip	123426201	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA HUANCANÉ/IT 92-2025-ANA-AAA.TIT-RWAA_IFC CIRCUNLACUSTRE 2025_CUT 185600-2025_.pdf
Data limpia -20260609T194642Z-3-002.zip	42022991	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 011-2013-ANA-DGCRH_MGSP_MON UH COATA OCTUBRE 2013_CUT 143568-2013.pdf
Data limpia -20260609T194642Z-3-002.zip	43892380	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 45-2024-ANA-AAA.TIT-RWAA_MONITOREO UH ILAVE MARZO 2024_CUT 54045-2024_.pdf
Data limpia -20260609T194642Z-3-002.zip	8509171	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 182-2017-ANA-AAA.SDGCRH.TIT_MON UH ILAVE DICIEMBRE 2017_CUT 217415-2017.pdf
Data limpia -20260609T194642Z-3-002.zip	34088154	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 085-2021-ANA.AAA.TIT-RWAA_MON UH COATA MAYO 2021_CUT 84172-2021.pdf
Data limpia -20260609T194642Z-3-002.zip	36659944	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 015-2012-ANA-DGCRH-CGEL_MON UH ILAVE AGOSTO DICIEMBRE 2011 AGOSTO 2012.pdf
Data limpia -20260609T194642Z-3-002.zip	47043361	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 063-2019-ANA-AAA.TIT-AT-RGGP_MON UH ILAVE SEPT 2019_CUT 220217-2019.pdf
Data limpia -20260609T194642Z-3-002.zip	25531048	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 45-2025-ANA-AAA.TIT_RWAA_MONITOREO UH ILAVE MARZO 2025_CUT 52791-2025_.pdf
Data limpia -20260609T194642Z-3-002.zip	33918030	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 139-2017-ANA-AAA.SDGCRH.TIT MON UH ILAVE AGOSTO 2017_CUT 178563-2017.pdf
Data limpia -20260609T194642Z-3-002.zip	34554184	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 042-2014-ANA-DGCRH-GOCRH_MON UH COATA OCTUBRE 2014_CUT 161309-2014.pdf
Data limpia -20260609T194642Z-3-002.zip	40913257	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 101-2018-ANA-AAA.TIT-AT-HLH_MON UH ILAVE OCTUBRE 2018_CUT 219906-2018.pdf
Data limpia -20260609T194642Z-3-002.zip	45601131	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 083-2021-ANA.AAA.TIT-RWAA_MON UH ILAVE MAYO 2021_CUT 81919-2021.pdf
Data limpia -20260609T194642Z-3-002.zip	9993236	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 181-2017-ANA-AAA.SDGCRH.TIT_MON UH AZÁNGARO DICIEMBRE 2017_CUT 217426-2017.pdf
Data limpia -20260609T194642Z-3-002.zip	15250907	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 009-2012-ANA-DGCRH-RGC-CGEL_MON UH COATA ILPA ILAVE DICIEMBRE 2011_CUT 43412-2012.pdf
Data limpia -20260609T194642Z-3-002.zip	14854080	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 036-2020-ANA.AAA.TIT-AT-RWAA_MON UH ILAVE MARZO 2020_CUT 54176-2020.pdf
Data limpia -20260609T194642Z-3-002.zip	34217093	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 030-2018-ANA-AAA.TIT-AT-RWAA_MON UH COATA ABRIL 2018_CUT 126519-2018.pdf
Data limpia -20260609T194642Z-3-002.zip	62036115	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 123-2020-ANA.AAA.TIT-AT-RWAA_MON UH ILAVE OCTUBRE 2020_CUT 134934-2020.pdf
Data limpia -20260609T194642Z-3-002.zip	14033940	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 202-2022-ANA-AAA.TIT-RWAA_MON UH AZÁNGARO NOVIEMBRE 2022 all_CUT 227487-2022.pdf
Data limpia -20260609T194642Z-3-002.zip	15250907	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 009-2012-ANA-DGCRH-RGC-CGEL_MON UH COATA ILPA ILAVE DICIEMBRE 2011_CUT 43412-2012.pdf
Data limpia -20260609T194642Z-3-002.zip	2386867	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 002-2012-ANA-DGCRH-JOS_MON UH PUCARÁ AZÁNGARO DICIEMBRE 2011_CUT 11873-2012.pdf
Data limpia -20260609T194642Z-3-002.zip	11120190	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 024-2012-ANA-DGCRH-RGC_MON UH PUCARÁ MAYO 2012_CUT 51448 -2012.pdf
Data limpia -20260609T194642Z-3-002.zip	5842769	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/03. MONITOREO BINACIONAL LAGO TITICACA/2014/IT  018-2014-ANA-DGCRH-GOCRH_MONITOREO LAGO TITICACA-PERU MARZO 2014_CUT 139879 -2014.pdf
Data limpia -20260609T194642Z-3-002.zip	2982744	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/MONITOREOS DE EMERGENCIA/IT 6-2019-ANA-AAA.TIT-AT-HLH_MON EMERGENCIA JURAHUIÑA_CUT 4428-2019.pdf
Data limpia -20260609T194642Z-3-002.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_28_53_733.xls
Data limpia -20260609T194642Z-3-002.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_23_42_096.xls
Data limpia -20260609T194642Z-3-002.zip	65472	Data limpia /Puntos críticos_Titicaca/2026_02_10_18_23_29_079.xls
Data limpia -20260609T194642Z-3-002.zip	36939	Data limpia /Monitores de ríos/Reporte10022026192121.xlsx
Data limpia -20260609T194642Z-3-002.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_28_48_437.xls
Data limpia -20260609T194642Z-3-003.zip	52001625	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 198-2016-ANA-AAA.SDGCRH.TIT_MON UH ILAVE SEPTIEMBRE 2016_CUT 206157-2016.pdf
Data limpia -20260609T194642Z-3-003.zip	26512708	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 033-2019-ANA-AAA.TIT-AT-HLH_MON UH ILAVE MARZO 2019_CUT 101010-2019.PDF
Data limpia -20260609T194642Z-3-003.zip	34273134	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 031-2016-ANA-AAA-SDGCRH-TIT_MON UH ILAVE OCTUBRE 2015_CUT 68549-2016.pdf
Data limpia -20260609T194642Z-3-003.zip	36612325	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 112-2016-ANA-AAA.SDGCRH.TIT_MON UH ILAVE ABRIL 2016_CUT 151182-2016.pdf
Data limpia -20260609T194642Z-3-003.zip	36979128	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 028-2014-ANA-DGCRH-VIG_MON UH ILAVE MARZO 2014_CUT 60375-2014.pdf
Data limpia -20260609T194642Z-3-003.zip	30360194	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 044-2014-ANA-DGCRH-GOCRH_MON UH ILAVE OCTUBRE 2014_CUT 161315-2014.pdf
Data limpia -20260609T194642Z-3-003.zip	26783415	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 140-2024-ANA-AAA.TIT-RWAA_MONITOREO UH ILAVE NOVIEMBRE 2024_CUT 246861-2024.pdf
Data limpia -20260609T194642Z-3-003.zip	20251528	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 101-2016-ANA-AAA.SDGCRH.TIT_MON UH AZÁNGARO ABRIL 2016_CUT 144891-2016.pdf
Data limpia -20260609T194642Z-3-003.zip	27345256	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 127-2017-ANA-AAA.SDGCRH.TIT_MON UH AZÁNGARO AGOSTO 2017_CUT 158318-2017.pdf
Data limpia -20260609T194642Z-3-003.zip	76805773	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 014-2012-ANA-DGCRH_CGEL_MON UH COATA ILPA AGOSTO DICIEMBRE 2011 AGOSTO 2012.pdf
Data limpia -20260609T194642Z-3-003.zip	23168829	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 122-2025-ANA-AAA.TIT_RWAA_MONITOREO UH AZANGARO OCTUBRE 2025_CUT 215086-2025_.pdf
Data limpia -20260609T194642Z-3-003.zip	76805773	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 014_2012_ANA_DGCRH_CGEL_MON UH COATA-ILPA 2011 2012.PDF
Data limpia -20260609T194642Z-3-003.zip	27068059	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 119-2025-ANA-AAA.TIT_RWAA_MONITOREO ILAVE SEPTIEMBRE 2025_CUT 206024-2025_.pdf
Data limpia -20260609T194642Z-3-003.zip	22127666	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 42-2025-ANA-AAA.TIT_RWAA_MONITOREO UH AZANGARO MARZO 2025_CUT 52390-2025_.pdf
Data limpia -20260609T194642Z-3-003.zip	20601833	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 32-2024-ANA-AAA.TIT-RWAA_MONITOREO UH AZANGARO MARZO 2024_CUT 73959-2024_.pdf
Data limpia -20260609T194642Z-3-003.zip	41916370	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 013-2013-ANA-DGCRH-MGSP_MON UH ILAVE OCTUBRE 2013_CUT 143580-2013.pdf
Data limpia -20260609T194642Z-3-003.zip	60961889	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 139-2016-ANA-AAA.SDGCRH.TIT_MON UH AZÁNGARO SEPTIEMBRE 2016_CUT 179181-2016.pdf
Data limpia -20260609T194642Z-3-003.zip	30696317	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 037-2018-ANA-AAA.TIT-AT-HLH_MON UH AZÁNGARO ABRIL 2018_CUT 95182-2018.pdf
Data limpia -20260609T194642Z-3-003.zip	23885572	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 124-2023-ANA-AAA.TIT-RWAA_MONITOREO UH AZANGARO SEPTIEMBRE 2023_CUT 205395-2023_.pdf
Data limpia -20260609T194642Z-3-003.zip	34300761	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 064-2019-ANA-AAA.TIT-AT-RGGP_MON UH AZÁNGARO SEPT 2019_CUT 220223-2019.pdf
Data limpia -20260609T194642Z-3-003.zip	32955769	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 025-2019-ANA-AAA.TIT-AT-HLH_MON UH AZÁNGARO MARZO 2019_CUT 80004-2019.pdf
Data limpia -20260609T194642Z-3-003.zip	15250907	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 009-2012-ANA-DGCRH-RGC_CGEL_MON UH COATA ILPA ILAVE DICIEMBRE 2011_CUT 43412-2012.pdf
Data limpia -20260609T194642Z-3-003.zip	47817208	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 126-2017-ANA-AAA.SDGCRH.TIT_MON UH PUCARÁ AGOSTO 2017_CUT 158313-2017.pdf
Data limpia -20260609T194642Z-3-003.zip	41980033	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 135-2023-ANA-AAA.TIT-RWAA_MONITOREO UH ILAVE SETIEMBRE 2023_CUT 200011-2023_.pdf
Data limpia -20260609T194642Z-3-003.zip	32298961	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 119-2020-ANA.AAA.TIT-AT-RWAA_MON UH AZÁNGARO OCTUBRE 2020_CUT 145554-2020.pdf
Data limpia -20260609T194642Z-3-003.zip	43922355	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 057-2019-ANA-AAA.TIT-AT-RWAA_MON UH PUCARÁ SEPT 2019_CUT 217532-2019.pdf
Data limpia -20260609T194642Z-3-003.zip	30124819	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 088-2018-ANA-AAA.TIT-AT-HLH_MON UH AZÁNGARO SEPTIEMBRE 2018_CUT 192594-2018.pdf
Data limpia -20260609T194642Z-3-003.zip	58780151	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 003-2016-ANA-AAA-SDGCRH.TIT_MON UH AZÁNGARO OCTUBRE 2015_CUT 196434-2015.pdf
Data limpia -20260609T194642Z-3-003.zip	18344785	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 184-2017-ANA-AAA-SDGCRH.TIT_MON UH PUCARÁ DICIEMBRE 2017_CUT 217511-2017.pdf
Data limpia -20260609T194642Z-3-003.zip	77105076	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 100-2016-ANA-AAA.SDGCRH.TIT_MON UH PUCARÁ ABRIL 2016_CUT 144885-2016.pdf
Data limpia -20260609T194642Z-3-003.zip	32230901	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 051-2014-ANA-DGCRH-VIG_MON UH AZÁNGARO OCTUBRE 2014_CUT 161498-2014.pdf
Data limpia -20260609T194642Z-3-003.zip	7640453	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 994_2011_ANA-DGCRH-RGC-LCHC_MON UH PUCARÁ JUNIO 2011_CUT 3455-DGCRH.pdf
Data limpia -20260609T194642Z-3-003.zip	8360854	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 208-2022-ANA-AAA.TIT-RWAA_MON EMERGENCIA UH PUCARÁ DICIEMBRE 2022 all_CUT 229650-2022.pdf
Data limpia -20260609T194642Z-3-003.zip	56013510	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 120-2020-ANA.AAA.TIT-AT-RWAA_MON UH PUCARÁ OCTUBRE 2020_CUT 147355-2020.pdf
Data limpia -20260609T194642Z-3-003.zip	37964964	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 122-2023-ANA-AAA.TIT-RWAA_MONITOREO UH PUCARA SEPTIEMBRE 2023_CUT 210253-2023_.pdf
Data limpia -20260609T194642Z-3-003.zip	45076409	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 036-2018-ANA-AAA.TIT-AT-HLH_MON UH PUCARÁ ABRIL 2018_CUT 95181-2018.pdf
Data limpia -20260609T194642Z-3-003.zip	31648793	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 43-2024-ANA-AAA.TIT-RWAA_MONITOREO UH PUCARA MARZO 2024_CUT 78846-2024_.pdf
Data limpia -20260609T194642Z-3-003.zip	32428313	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 004-2013-ANA-DGCRH-RGC_MON UH AZÁNGARO MARZO 2013_CUT 58614-2013.pdf
Data limpia -20260609T194642Z-3-003.zip	48942755	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 140-2016-ANA-AAA.SDGCRH.TIT_MON UH PUCARÁ SEPTIEMBRE 2016_CUT 179184-2016.pdf
Data limpia -20260609T194642Z-3-003.zip	26588935	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 080-2021-ANA-AAA.TIT-RWAA_MON UH AZÁNGARO MAYO 2021_CUT 81763-2021.pdf
Data limpia -20260609T194642Z-3-003.zip	12156543	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 167-2015-ANA-AAA.SDGCRH.TIT_MON UH SUCHES SEPTIEMBRE 2015_CUT 193098-2015.pdf
Data limpia -20260609T194642Z-3-003.zip	13715907	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 27-2025-ANA-AAA.TIT_RWAA_MONITOREO UH SUCHES MARZO 2025_CUT 55335-2025_.pdf
Data limpia -20260609T194642Z-3-003.zip	33171817	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 013-2013-ANA-DGCRH-RGC_MON UH AZÁNGARO OCTUBRE 2013_CUT 141933-2013.pdf
Data limpia -20260609T194642Z-3-003.zip	37503410	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 012-2014-ANA-DGCRH-VIG_MON UH AZÁNGARO MARZO 2014_CUT 40647-2014.pdf
Data limpia -20260609T194642Z-3-003.zip	31295805	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 004-2016-ANA-AAA-SDGCRH.TIT_MON UH PUCARÁ OCTUBRE 2015_CUT 196433-2015.pdf
Data limpia -20260609T194642Z-3-003.zip	9232185	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 207-2022-ANA-AAA.TIT-RWAA_MON EMERGENCIA UH SUCHES DICIEMBRE 2022 all_CUT 226426-2022.pdf
Data limpia -20260609T194642Z-3-003.zip	29306740	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 027-2012-ANA-DGCRH-RGC_MON UH AZÁNGARO AGOSTO 2012_CUT 76353-2012.pdf
Data limpia -20260609T194642Z-3-003.zip	50495414	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 087-2018-ANA-AAA.TIT-AT-HLH_MON UH PUCARÁ OCTUBRE 2018_CUT 192575- 2018.pdf
Data limpia -20260609T194642Z-3-003.zip	9521429	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 176-2017-ANA-AAA.SDGCRH.TIT_MON UH SUCHES DICIEMBRE 2017_CUT 215498-2017.pdf
Data limpia -20260609T194642Z-3-003.zip	26174219	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 43-2025-ANA-AAA.TIT_RWAA_MONITOREO UH PUCARA MARZO 2025_CUT 52392-2025_.pdf
Data limpia -20260609T194642Z-3-003.zip	18302678	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 032-2020-ANA.AAA.TIT-AT-RWAA_MONIT UH PUCARÁ MARZO 2020_CUT 59966-2020.pdf
Data limpia -20260609T194642Z-3-003.zip	48441575	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 029-2019-ANA-AAA.TIT-AT-HLH_MON UH PUCARÁ MARZO 2019_CUT 90659-2019.pdf
Data limpia -20260609T194642Z-3-003.zip	13379182	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 111-2025-ANA-AAA.TIT_RWAA_MONITOREO UH SUCHES SEPTIEMBRE 2025_CUT 218722-2025_.pdf
Data limpia -20260609T194642Z-3-003.zip	15092633	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 30-2024-ANA-AAA.TIT-RWAA_MONITOREO UH SUCHES MARZO 2024_CUT 53047-2024_.pdf
Data limpia -20260609T194642Z-3-003.zip	15770274	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 120-2017-ANA-AAA.SDGCRH.TIT_MON UH SUCHES AGOSTO 2017_CUT 156875-2017.pdf
Data limpia -20260609T194642Z-3-003.zip	27350717	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 049-2014-ANA-DGCRH-VIG_MON UH PUCARÁ OCTUBRE 2014_CUT 161494-2014.pdf
Data limpia -20260609T194642Z-3-003.zip	17272468	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 161-2016-ANA-AAA.SDGCRH.TIT_MON UH SUCHES SEPTIEMBRE 2016_CUT 192987-2016.pdf
Data limpia -20260609T194642Z-3-003.zip	43495658	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 011-2014-ANA-DGCRH-VIG_MON UH PUCARÁ MARZO 2014_CUT 40641-2014.pdf
Data limpia -20260609T194642Z-3-003.zip	26005456	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 013-2013-ANA-DGCRH-VIG-RGC_MON UH PUCARÁ OCTUBRE 2013.pdf
Data limpia -20260609T194642Z-3-003.zip	22348603	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 032-2014-ANA-DGCRH-VIG_MON UH SUCHES MARZO 2014_CUT 60754-2014.pdf
Data limpia -20260609T194642Z-3-003.zip	13044749	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 024-2018-ANA-AAA.TIT-AT-RWAA_MON UH SUCHES ABRIL 2018_CUT 111566-2018.pdf
